###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_aayant)
#  Generated on:      Tue Jan  6 11:27:14 2026
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (31.221 ps) Setup Check with Pin Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/dpu_gen_U_NACU_0_U_divider_division_link211662_r_REG171_S1/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -514.772      -514.772
        Net Latency:+      0.000 (I)     0.000 (I)
            Arrival:=  19485.229      -514.772

              Setup:-     49.803
        Uncertainty:-    200.000
      Required Time:=  19235.426
       Launch Clock:=   -514.772
          Data Path:+  19718.977
              Slack:=     31.221

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                                                               Flags  Arc      Edge  Cell                      Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                                                                       (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK                                                                                       C1C2  CLK      R     (arrival)                     86    0.100         -    -514.771  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/Q                                                                                         C1C2  CLK->Q   F     SC8T_DFFRQX1_CSC28L            1    0.100   114.500    -400.271  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_OFC3283_mode_reg_3/Z                                                                                   C1C2  A->Z     F     SC8T_BUFX4_MR_CSC28L          18   15.100    46.100    -354.171  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_OFC3284_mode_reg_3/Z                                                                                   C1C2  A->Z     R     SC8T_INVX4_CSC28L              9   32.000    31.000    -323.171  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U650/Z                                                                                                    C1C2  A->Z     F     SC8T_NR3X1_CSC28L              3   19.000    35.600    -287.571  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_OFC3289_n329/Z                                                                                         C1C2  A->Z     R     SC8T_INVX2_CSC28L              4   34.900    32.400    -255.171  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U648/Z                                                                                                    C1C2  B->Z     F     SC8T_NR2X0P5_CSC28L            2   19.300    32.300    -222.871  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U646/Z                                                                                                    C1C2  B->Z     R     SC8T_NR3IAX2_MR_CSC28L         2   27.800    39.100    -183.771  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U642/Z                                                                                                    C1C2  A->Z     R     SC8T_NR2IAX1_MR_CSC28L         4   28.100    89.700     -94.071  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U434/Z                                                                                                    C1C2  B->Z     F     SC8T_ND3X2_CSC28L              5   83.000    92.500      -1.571  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U433/Z                                                                                                    C1C2  A->Z     F     SC8T_OAI21IAX2_MR_CSC28L       4   77.500    83.900      82.329  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U80/Z                                                                                C1C2  S->Z     R     SC8T_MUX2X1_MR_CSC28L          1   39.400    89.600     171.929  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U78/Z                                                                                C1C2  A->Z     F     SC8T_ND3X4_CSC28L              2   21.800    41.900     213.829  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U77/Z                                                                                C1C2  B->Z     R     SC8T_ND2X1P5_CSC28L            2   37.500    30.800     244.629  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U76/Z                                                                                C1C2  A->Z     F     SC8T_INVX2_CSC28L              2   18.000    21.800     266.429  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U75/Z                                                                                C1C2  A->Z     R     SC8T_OAI21X2_CSC28L            3   13.000    19.200     285.629  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U74/Z                                                                                C1C2  A->Z     F     SC8T_OAI21X2_MR_CSC28L         3   29.200    36.800     322.429  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U69/Z                                                                                C1C2  A->Z     F     SC8T_ND2IAX2_CSC28L            3   25.200    52.600     375.029  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U21/Z                                                                                C1C2  A2->Z    R     SC8T_AOI22X1_CSC28L            1   29.100    35.800     410.829  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U20/Z                                                                                C1C2  A->Z     F     SC8T_ND2X1_MR_CSC28L           5   23.500    74.300     485.129  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U940/Z                                                                                                    C1C2  A->Z     F     SC8T_ND2IAX2_CSC28L            2   89.900    76.500     561.629  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U939/Z                                                                                                    C1C2  A->Z     R     SC8T_NR2X2_CSC28L              2   25.000    28.000     589.629  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U938/Z                                                                                                    C1C2  B->Z     F     SC8T_ND2IAX2_CSC28L            2   44.300    37.900     627.529  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U937/Z                                                                                                    C1C2  A->Z     R     SC8T_NR2X1P5_CSC28L            2   21.500    28.100     655.629  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U936/Z                                                                                                    C1C2  B->Z     F     SC8T_ND2IAX2_CSC28L            2   50.000    44.000     699.629  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U935/Z                                                                                                    C1C2  A->Z     R     SC8T_NR2X3_CSC28L              2   28.000    24.600     724.229  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U934/Z                                                                                                    C1C2  B->Z     F     SC8T_ND2IAX2_CSC28L            2   57.000    46.700     770.929  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U933/Z                                                                                                    C1C2  A->Z     R     SC8T_NR2X2_CSC28L              2   27.500    33.400     804.329  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U932/Z                                                                                                    C1C2  B->Z     F     SC8T_ND2IAX4_CSC28L            2   70.600    41.800     846.129  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U931/Z                                                                                                    C1C2  A->Z     R     SC8T_NR2X2_CSC28L              2   22.400    31.700     877.829  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U930/Z                                                                                                    C1C2  B->Z     F     SC8T_ND2IAX4_CSC28L            2   67.700    38.800     916.629  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U929/Z                                                                                                    C1C2  A->Z     R     SC8T_NR2X2_CSC28L              2   21.300    23.500     940.129  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U927/Z                                                                                                    C1C2  A->Z     R     SC8T_NR3IAX2_MR_CSC28L         1   57.000    68.500    1008.629  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U155/Z                                                                                                    C1C2  C1->Z    F     SC8T_AOI222X2_CSC28L           1   67.900    73.900    1082.529  
