###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 18:11:51 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: VIOLATED (-349.210 ps) Setup Check with Pin Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG120_S1/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/seq_gen/reg_dimarch_mode_reg/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG120_S1/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  12000.000         0.000
        Src Latency:+   -464.206      -464.206
        Net Latency:+    464.200 (P)   475.900 (P)
            Arrival:=  11999.994        11.694

              Setup:-     17.019
        Uncertainty:-    120.000
      Required Time:=  11862.976
       Launch Clock:=     11.694
          Data Path:+  12200.491
              Slack:=   -349.210

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc     Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                                   (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/seq_gen/reg_dimarch_mode_reg/CLK                                             C1C2  CLK     R     (arrival)                      100   85.800         -      11.694  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/seq_gen/reg_dimarch_mode_reg/Q                                               C1C2  CLK->Q  F     SC8T_DFFRQX1_CSC28L              2   85.800   159.800     171.494  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/FE_OFC27852_dimarch_mode/Z                                                   C1C2  A->Z    R     SC8T_INVX1_MR_CSC28L             5   14.400   109.700     281.194  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/U342/Z                                                               C1C2  A->Z    F     SC8T_ND3X1_MR_CSC28L             1  138.800    79.000     360.194  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/FE_OFC25806_n98/Z                                                    C1C2  A->Z    F     SC8T_BUFX0P5_A_CSC28L           20   58.700   174.700     534.894  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/U29/Z                                                                C1C2  B->Z    R     SC8T_NR2X1_CSC28L                2  217.200    92.800     627.694  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/ShR_rd_0/U38/Z                                                       C1C2  A->Z    F     SC8T_ND2X1_MR_CSC28L            19   63.300   235.000     862.694  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/ShR_rd_0/FE_OFC15985_n238/Z                                          C1C2  A->Z    F     SC8T_BUFX0P5_A_CSC28L           32  304.900   311.700    1174.394  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/ShR_rd_0/U94/Z                                                       C1C2  A->Z    R     SC8T_OAI21X1_MR_CSC28L           1  349.900    76.400    1250.794  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/AGU_Rd_0_instantiate/FE_OFC25399_rd_instr_start_0_sig/Z              C1C2  A->Z    R     SC8T_BUFX2_CSC28L               41   85.700   183.800    1434.594  
  Silago_bot_inst_4_1/SILEGO_cell/MTRF_cell/reg_top/AGU_Rd_0_instantiate/U25/Z                                           C1C2  C->Z    F     SC8T_ND3X1_MR_CSC28L             1  185.600    92.300    1526.894  
