###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Thu Dec 18 10:36:28 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: VIOLATED (-887.744 ps) Setup Check with Pin Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[0]/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_6_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[0]/D
              Clock: (R) clk

                        Capture        Launch
         Clock Edge:+  4000.000         0.000
        Src Latency:+  -498.910      -498.910
        Net Latency:+   503.800 (P)   520.800 (P)
            Arrival:=  4004.890        21.890

              Setup:-    37.944
        Uncertainty:-    40.000
      Required Time:=  3926.947
       Launch Clock:=    21.890
          Data Path:+  4792.801
              Slack:=  -887.744

#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                             Flags  Arc     Edge  Cell                        Fanout    Trans     Delay    Arrival  
#                                                                                                                                                                      (ps)      (ps)       (ps)  
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CLK                                     C1C2  CLK     R     (arrival)                       98   83.200         -     21.890  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/Q                                       C1C2  CLK->Q  R     SC8T_DFFRQX4_CSC28L              3   83.200   178.700    200.590  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_OCPC110978_mode_reg_3/Z                              C1C2  A->Z    F     SC8T_INVX8_CSC28L                2   36.600    35.100    235.690  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_OCPC110980_mode_reg_3/Z                              C1C2  A->Z    R     SC8T_INVX16_CSC28L              18   22.600    24.500    260.190  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U969/Z                                                  C1C2  B->Z    F     SC8T_ND3IAX4_CSC28L              1   19.000    42.600    302.790  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U127/Z                                                  C1C2  A->Z    R     SC8T_INVX6_CSC28L                4   37.500    29.100    331.890  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U133/Z                                                  C1C2  A->Z    F     SC8T_ND2X4_MR_CSC28L             6   17.500    43.200    375.090  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/FE_OFC101072_n709/Z                                     C1C2  A->Z    R     SC8T_INVX2_CSC28L                2   43.300    41.500    416.590  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U252/Z                                                  C1C2  C->Z    F     SC8T_NR3X4_CSC28L                4   24.800    36.400    452.990  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U311/Z                                                  C1C2  A->Z    R     SC8T_ND2X6_MR_CSC28L             2   26.000    22.400    475.390  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U6/Z                               C1C2  A->Z    R     SC8T_OR2X6_MR_CSC28L             2   13.000    33.300    508.690  
  Silago_top_inst_5_0/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/FE_RC_19059_0/Z                    C1C2  C->Z    F     SC8T_ND4X8_CSC28L                2   13.400    47.600    556.290  
