###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 07:31:15 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (99.668 ps) Setup Check with Pin Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG11_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG2_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG11_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -483.546      -483.546
        Net Latency:+    671.800 (P)   670.900 (P)
            Arrival:=  20188.254       187.354

              Setup:-     21.502
        Uncertainty:-    200.000
      Required Time:=  19966.752
       Launch Clock:=    187.354
          Data Path:+  19679.730
              Slack:=     99.668

#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc     Edge  Cell                     Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                               (ps)      (ps)        (ps)  
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG2_S2/CLK         C1C2  CLK     R     (arrival)                   100  92.300         -     187.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG2_S2/Q           C1C2  CLK->Q  R     SC8T_DFFRQX4_CSC28L           1  92.300   168.200     355.554  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_0/CO            C1C2  A->CO   R     SC8T_HAX6_MR_CSC28L           1  17.800    40.800     396.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_1/CO            C1C2  B->CO   R     SC8T_HAX4_CSC28L              2  10.000    43.500     439.854  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22555_0/Z           C1C2  B->Z    F     SC8T_ND2X4_CSC28L             3  13.800    23.800     463.654  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_22554_0/Z           C1C2  A->Z    R     SC8T_NR2X3_CSC28L             1  17.500    19.500     483.154  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_5/CO            C1C2  B->CO   R     SC8T_HAX1P5_CSC28L            1  12.600    45.300     528.454  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_6/CO            C1C2  B->CO   R     SC8T_HAX1P5_CSC28L            1  13.800    43.900     572.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_7/CO            C1C2  B->CO   R     SC8T_HAX1P5_CSC28L            1  12.100    47.500     619.854  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_8/CO            C1C2  B->CO   R     SC8T_HAX1P5_CSC28L            1  16.000    45.400     665.254  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_9/CO            C1C2  B->CO   R     SC8T_HAX1P5_CSC28L            1  12.500    46.600     711.854  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_10/CO           C1C2  B->CO   R     SC8T_HAX1P5_CSC28L            1  15.100    45.800     757.654  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_11/CO           C1C2  B->CO   R     SC8T_HAX1P5_CSC28L            1  13.200    45.600     803.254  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_12/CO           C1C2  B->CO   R     SC8T_HAX1P5_CSC28L            1  13.800    49.600     852.854  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_13/CO           C1C2  B->CO   R     SC8T_HAX4_CSC28L              1  17.700    45.300     898.154  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_14/CO           C1C2  B->CO   R     SC8T_HAX4_CSC28L              1  11.800    42.400     940.554  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_15/CO           C1C2  B->CO   R     SC8T_HAX4_CSC28L              1  11.800    42.800     983.354  
  Silago_bot_r_corner_inst_7_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_16/CO           C1C2  B->CO   R     SC8T_HAX4_CSC28L              1  12.100    44.300    1027.654  
