###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_ikhtiar)
#  Generated on:      Sun Jan  4 21:42:34 2026
#  Design:            drra_wrapper
#  Command:           report_timing > ${RPT_DIR}/${TOP_NAME}_timing_20000ps.txt
###############################################################
Path 1: MET (74.125 ps) Setup Check with Pin Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG13_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG13_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -464.211      -464.211
        Net Latency:+    427.700 (P)   424.600 (P)
            Arrival:=  19963.488       -39.611

              Setup:-     24.145
        Uncertainty:-    200.000
      Required Time:=  19739.344
       Launch Clock:=    -39.611
          Data Path:+  19704.830
              Slack:=     74.125

#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                 Flags  Arc      Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                          (ps)      (ps)        (ps)  
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK       C1C2  CLK      R     (arrival)                      100  45.600         -     -39.611  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/Q         C1C2  CLK->Q   R     SC8T_DFFRQX4_CSC28L              2  45.600   142.800     103.189  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_0/CO            C1C2  B->CO    R     SC8T_HAX6_CSC28L                 4  18.500    44.200     147.389  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35800_0/Z           C1C2  B->Z     R     SC8T_NR3IBX4_CSC28L              1  11.300    34.600     181.989  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_3/CO            C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  17.900    46.100     228.089  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_4/CO            C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  12.300    45.400     273.489  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_5/CO            C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  14.100    43.800     317.289  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_6/CO            C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  12.100    44.000     361.289  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_7/CO            C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  12.900    44.700     405.989  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_8/CO            C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  13.200    46.900     452.889  
  Silago_bot_inst_1_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_9/CO            C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1  15.000    44.800     497.689  
