###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Tue Dec 16 21:05:31 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (264.846 ps) Setup Check with Pin Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG9_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  28000.000         0.000
        Src Latency:+   -437.681      -437.681
        Net Latency:+    428.700 (P)   567.700 (P)
            Arrival:=  27991.018       130.019

              Setup:-     23.963
        Uncertainty:-    280.000
      Required Time:=  27687.057
       Launch Clock:=    130.019
          Data Path:+  27292.191
              Slack:=    264.846

#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                          Flags  Arc      Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                                   (ps)      (ps)        (ps)  
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/CLK       C1C2  CLK      R     (arrival)                      100  94.600         -     130.021  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG189_S2/Q         C1C2  CLK->Q   R     SC8T_DFFSQX4_CSC28L              2  94.600   149.500     279.521  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U724/Z                    C1C2  A->Z     R     SC8T_AN2X2_MR_CSC28L             2  13.600    45.300     324.821  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U723/Z                    C1C2  B->Z     R     SC8T_AN2X2_MR_CSC28L             3  14.900    55.300     380.121  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U725/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             1  24.200    43.600     423.721  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U719/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2   9.900    43.800     467.521  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U695/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  16.700    46.400     513.921  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U696/Z                    C1C2  B->Z     R     SC8T_AN2X4_MR_CSC28L             2  15.000    50.600     564.521  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U697/Z                    C1C2  B->Z     R     SC8T_AN2X6_MR_CSC28L             2  21.500    48.100     612.621  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U698/Z                    C1C2  B->Z     R     SC8T_AN2X6_MR_CSC28L             2  15.200    45.600     658.221  
  Silago_bot_l_corner_inst_0_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U699/Z                    C1C2  B->Z     R     SC8T_AN2X6_MR_CSC28L             2  15.200    43.600     701.821  
