###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 23:29:36 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: VIOLATED (-199.129 ps) Setup Check with Pin Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[16]/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG123_S3/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[16]/D
              Clock: (R) clk

                        Capture        Launch
         Clock Edge:+  8000.000         0.000
        Src Latency:+  -541.120      -541.120
        Net Latency:+   589.200 (P)   561.200 (P)
            Arrival:=  8048.080        20.080

              Setup:-    47.425
        Uncertainty:-    80.000
      Required Time:=  7920.655
       Launch Clock:=    20.080
          Data Path:+  8099.704
              Slack:=  -199.129

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                              Flags  Arc     Edge  Cell                      Fanout    Trans     Delay    Arrival  
#                                                                                                                                                                                     (ps)      (ps)       (ps)  
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG123_S3/CLK                    C1C2  CLK     R     (arrival)                     96   86.400         -     20.080  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG123_S3/Q                      C1C2  CLK->Q  F     SC8T_DFFSQX0P5_CSC28L          4   86.400   249.000    269.080  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_9/CO                      C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L          2  100.600   120.900    389.980  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_9/U261/Z               C1C2  B1->Z   R     SC8T_AOI21X1_MR_CSC28L         2   31.300    69.700    459.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_9/FE_OFC26389_n393/Z   C1C2  A->Z    F     SC8T_INVX0P5_CSC28L            2   74.000    56.300    515.980  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_9/FE_RC_79_0/Z         C1C2  B1->Z   F     SC8T_AO21X2_MR_CSC28L          3   32.400    58.800    574.780  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_9/U247/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              2   17.100    22.200    596.980  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_9/U437/Z               C1C2  B3->Z   R     SC8T_OA31X1_MR_CSC28L          6   14.300    91.500    688.480  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_9/FE_OFC24940_n345/Z   C1C2  A->Z    F     SC8T_INVX1_CSC28L              4   62.000    63.200    751.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_9/FE_RC_112_0/Z        C1C2  B2->Z   F     SC8T_AO21X2_MR_CSC28L          6   40.600    95.700    847.380  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_9/U435/Z               C1C2  C2->Z   F     SC8T_AO222X1_CSC28L            1   50.700    92.300    939.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U288/Z                                 C1C2  A->Z    R     SC8T_ND2X1_MR_CSC28L           1   17.000    21.000    960.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21902_n302/Z                     C1C2  A->Z    F     SC8T_INVX2_CSC28L             12   13.100    77.600   1038.280  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_mx_PartRem_1_9_0/Z                   C1C2  S->Z    R     SC8T_MUX2X1_A_CSC28L           3  122.700   111.800   1150.080  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_8/U319/Z               C1C2  B->Z    F     SC8T_ND2X1_MR_CSC28L           2   29.200    39.900   1189.980  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_8/U316/Z               C1C2  A->Z    R     SC8T_INVX1_CSC28L              1   54.700    36.200   1226.180  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_8/U315/Z               C1C2  A->Z    F     SC8T_AOI21X2_CSC28L            2   21.700    28.500   1254.680  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_8/FE_OFC23732_n415/Z   C1C2  A->Z    R     SC8T_INVX0P5_CSC28L            2   42.600    34.700   1289.380  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_8/FE_RC_190_0/Z        C1C2  B1->Z   R     SC8T_AO21X2_MR_CSC28L          3   20.800    57.700   1347.080  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_8/U257/Z               C1C2  A->Z    F     SC8T_INVX1_CSC28L              2   18.400    23.900   1370.980  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_8/U459/Z               C1C2  B3->Z   F     SC8T_OA31X2_MR_CSC28L          6   15.400    87.800   1458.780  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_8/FE_OFC23206_n364/Z   C1C2  A->Z    R     SC8T_INVX2_CSC28L              4   39.000    36.700   1495.480  
  Silago_top_inst_1_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_add_PartRem_3_8/FE_RC_232_0/Z        C1C2  B2->Z   R     SC8T_AO21X4_MR_CSC28L          6   22.600    71.100   1566.580  
