###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jcdavid)
#  Generated on:      Wed Dec 17 02:17:44 2025
#  Design:            drra_wrapper
#  Command:           report_timing     > ${RPT_DIR}/${TOP_NAME}_timing_${con}.txt
###############################################################
Path 1: MET (160.914 ps) Setup Check with Pin Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG12_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG121_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG12_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  24000.000         0.000
        Src Latency:+   -475.538      -475.538
        Net Latency:+    483.900 (P)   490.700 (P)
            Arrival:=  24008.363        15.162

              Setup:-     13.977
        Uncertainty:-    240.000
      Required Time:=  23754.385
       Launch Clock:=     15.162
          Data Path:+  23578.309
              Slack:=    160.914

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                    Flags  Arc      Edge  Cell                        Fanout    Trans     Delay     Arrival  
#                                                                                                                                                                              (ps)      (ps)        (ps)  
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG121_S2/CLK          C1C2  CLK      R     (arrival)                      100  100.500         -      15.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG121_S2/Q            C1C2  CLK->Q   R     SC8T_DFFRQX4_CSC28L              3  100.500   173.300     188.462  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_0/CO               C1C2  B->CO    R     SC8T_HAX4_CSC28L                 1   19.300    44.400     232.862  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_1/CO               C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1   10.300    43.000     275.862  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_2/CO               C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1   12.800    43.000     318.862  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_3/CO               C1C2  B->CO    R     SC8T_HAX1P5_CSC28L               1   11.900    46.900     365.762  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_4/CO               C1C2  B->CO    R     SC8T_HAX4_CSC28L                 1   15.900    45.000     410.762  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_5/CO               C1C2  B->CO    R     SC8T_HAX4_CSC28L                 1   12.600    42.900     453.662  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_6/CO               C1C2  B->CO    R     SC8T_HAX4_CSC28L                 1   11.800    42.500     496.162  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_7/CO               C1C2  B->CO    R     SC8T_HAX4_CSC28L                 1   11.800    45.700     541.862  
  Silago_top_inst_2_0/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_8/CO               C1C2  B->CO    R     SC8T_HAX6_CSC28L                 1   14.800    43.500     585.362  
